"category","source_path","destination_path","relative_destination","size","sha256"
"generated_doc","GENERATED_BY_CODEX","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\.gitignore",".gitignore","512","F616CD081AE605F4DADCD60D14169505F8E80542E5A7CB1DCA64AC621CFC0991"
"figure_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\scripts\prepare_paper_figures.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\prepare_paper_figures.py","code\figure_build\prepare_paper_figures.py","58445","DEE0450CAB0584C393650C963D131F59C165AF5CB0BE387BD19BAF243A6D8E6F"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\audit_backup_storage.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\audit_backup_storage.py","code\figure_build\wrappers\audit_backup_storage.py","4237","DD63AE9F4081E158FE34A82C7DDED258073A1B0CF95B655794BBC7990A09C328"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\audit_figdata_granularity.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\audit_figdata_granularity.py","code\figure_build\wrappers\audit_figdata_granularity.py","8323","956BBABC29B01564820D5462A9CC772A26865814696BCCCB969873364D1F5C52"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\audit_metric_observability_schema.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\audit_metric_observability_schema.py","code\figure_build\wrappers\audit_metric_observability_schema.py","5341","369AA20A084F2713F9DB1FE84AF1ABA1D33D498B28F9F4F008ED9CA2489237EE"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\audit_outputs_cleanup.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\audit_outputs_cleanup.py","code\figure_build\wrappers\audit_outputs_cleanup.py","2664","4030A8D975B54788DF709E504B112BD229A8958DE445A56BD29E316B6D4C41D9"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_a0_doctor_stage_scatter.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_a0_doctor_stage_scatter.py","code\figure_build\wrappers\build_a0_doctor_stage_scatter.py","33854","A3A5BBE8FFCAD8401C2E2006563EC1F96AA4A9F84CD53A3CF5E027C8EBA1C9B1"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_a0_raw_ternary_consistency.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_a0_raw_ternary_consistency.py","code\figure_build\wrappers\build_a0_raw_ternary_consistency.py","25493","BEC4861E1614CF74334FC186084151211DAA1D3F59889123D8054898A9A6B54A"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_ablation_supplementary.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_ablation_supplementary.py","code\figure_build\wrappers\build_ablation_supplementary.py","50200","331DADCB3E1DE158B6B3B289F0A547A51AF21604D1BE30B56231D977E3654BED"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_alignment_source_inventory.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_alignment_source_inventory.py","code\figure_build\wrappers\build_alignment_source_inventory.py","4221","F29A7AF2AC2211CD18D18EB21040BD0C31062A9879FBDBD2C83EC9F792F8E5D7"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_final_paper_bundle.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_final_paper_bundle.py","code\figure_build\wrappers\build_final_paper_bundle.py","15878","C3C79A2C901F2E28408317157DF2F36E97B78305F867BC26A00ED509A3FBAF73"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_metrics_registry.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_metrics_registry.py","code\figure_build\wrappers\build_metrics_registry.py","22778","AE83E94C29DE3C1DFA345537EA8816BB4604CFB8200C1B96A8577A7F20E1C7B2"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_per_figure_source_workbooks.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_per_figure_source_workbooks.py","code\figure_build\wrappers\build_per_figure_source_workbooks.py","6071","408507A09192BAAAA62459FD05E25EB7FDD9657E555FC77A862F92DC8AB0FA5B"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_plot_script_inventory.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_plot_script_inventory.py","code\figure_build\wrappers\build_plot_script_inventory.py","4618","94BE52FAC3DD9D372DF1D72DEC669A1CDE726BCF05DD783FD63BA6CB4F275709"
"figure_wrapper_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\analysis_viz\scripts\wrappers\build_registries.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\code\figure_build\wrappers\build_registries.py","code\figure_build\wrappers\build_registries.py","7465","6B825A2CA5BA472945F71D6D8764AE7E74C47DAD6E76A1B2076C55C839CE7F05"
